memcpy = .init:0x80004000; // type:function size:0x50 scope:global
fn_8025AE54 = .text:0x8025AE54; // type:function size:0xE4
fn_8025AF38 = .text:0x8025AF38; // type:function size:0x25C
fn_8025B194 = .text:0x8025B194; // type:function size:0x1C
fn_8025B1B0 = .text:0x8025B1B0; // type:function size:0x110
fn_8025B2C0 = .text:0x8025B2C0; // type:function size:0x3C0
fn_8025B680 = .text:0x8025B680; // type:function size:0x654
fn_8025BCD4 = .text:0x8025BCD4; // type:function size:0x98
fn_8025BD6C = .text:0x8025BD6C; // type:function size:0x194
fn_8025BF00 = .text:0x8025BF00; // type:function size:0x1AC
fn_8025C0AC = .text:0x8025C0AC; // type:function size:0x90
fn_8025C13C = .text:0x8025C13C; // type:function size:0x4C
fn_8025C188 = .text:0x8025C188; // type:function size:0x48
fn_8025C1D0 = .text:0x8025C1D0; // type:function size:0xF8
fn_8025C2C8 = .text:0x8025C2C8; // type:function size:0x31C
fn_8025C5E4 = .text:0x8025C5E4; // type:function size:0x80
fn_8025C664 = .text:0x8025C664; // type:function size:0x2D0
fn_8025C934 = .text:0x8025C934; // type:function size:0xC0
fn_8025C9F4 = .text:0x8025C9F4; // type:function size:0x1A8
fn_8025CB9C = .text:0x8025CB9C; // type:function size:0x30
fn_8025CBCC = .text:0x8025CBCC; // type:function size:0x39C
fn_8025CF68 = .text:0x8025CF68; // type:function size:0x40
fn_8025CFA8 = .text:0x8025CFA8; // type:function size:0x208
fn_8025D1B0 = .text:0x8025D1B0; // type:function size:0x14
fn_8025D1C4 = .text:0x8025D1C4; // type:function size:0x240
fn_8025D404 = .text:0x8025D404; // type:function size:0x2C
fn_8025D430 = .text:0x8025D430; // type:function size:0x320
fn_8025D750 = .text:0x8025D750; // type:function size:0x88
fn_8025D7D8 = .text:0x8025D7D8; // type:function size:0x480
fn_8025DC58 = .text:0x8025DC58; // type:function size:0x21C
fn_8025DE74 = .text:0x8025DE74; // type:function size:0x8
fn_8025DE7C = .text:0x8025DE7C; // type:function size:0x94
fn_8025DF10 = .text:0x8025DF10; // type:function size:0x358
fn_8025E268 = .text:0x8025E268; // type:function size:0x18
fn_8025E280 = .text:0x8025E280; // type:function size:0x10
fn_8025E290 = .text:0x8025E290; // type:function size:0x8
fn_8025E298 = .text:0x8025E298; // type:function size:0x10
fn_8025E2A8 = .text:0x8025E2A8; // type:function size:0x50
fn_8025E2F8 = .text:0x8025E2F8; // type:function size:0x6C
fn_8025E364 = .text:0x8025E364; // type:function size:0x168
fn_8025E4CC = .text:0x8025E4CC; // type:function size:0x248
fn_8025E714 = .text:0x8025E714; // type:function size:0x228
fn_8025E93C = .text:0x8025E93C; // type:function size:0x198
fn_8025EAD4 = .text:0x8025EAD4; // type:function size:0xBC
fn_8025EB90 = .text:0x8025EB90; // type:function size:0x58
fn_8025EBE8 = .text:0x8025EBE8; // type:function size:0x62C
fn_8025F214 = .text:0x8025F214; // type:function size:0x40
fn_8025F254 = .text:0x8025F254; // type:function size:0x58
fn_8025F2AC = .text:0x8025F2AC; // type:function size:0xE4
fn_8025F390 = .text:0x8025F390; // type:function size:0x44
fn_8025F3D4 = .text:0x8025F3D4; // type:function size:0x4C
fn_8025F420 = .text:0x8025F420; // type:function size:0x48
fn_8025F468 = .text:0x8025F468; // type:function size:0x190
fn_8025F5F8 = .text:0x8025F5F8; // type:function size:0x58
fn_8025F650 = .text:0x8025F650; // type:function size:0x30
fn_8025F680 = .text:0x8025F680; // type:function size:0x30
fn_8025F6B0 = .text:0x8025F6B0; // type:function size:0x4
fn_8025F6B4 = .text:0x8025F6B4; // type:function size:0x880
fn_8025FF34 = .text:0x8025FF34; // type:function size:0x8
fn_8025FF3C = .text:0x8025FF3C; // type:function size:0x8
fn_8025FF44 = .text:0x8025FF44; // type:function size:0x8
fn_8025FF4C = .text:0x8025FF4C; // type:function size:0x48
fn_8025FF94 = .text:0x8025FF94; // type:function size:0x90
fn_80260024 = .text:0x80260024; // type:function size:0x30
fn_80260054 = .text:0x80260054; // type:function size:0x30
fn_80260084 = .text:0x80260084; // type:function size:0x54
fn_802600D8 = .text:0x802600D8; // type:function size:0x38
fn_80260110 = .text:0x80260110; // type:function size:0x40
fn_80260150 = .text:0x80260150; // type:function size:0x60
fn_802601B0 = .text:0x802601B0; // type:function size:0x94
fn_80260244 = .text:0x80260244; // type:function size:0x58
fn_8026029C = .text:0x8026029C; // type:function size:0x5C
fn_802602F8 = .text:0x802602F8; // type:function size:0x8
fn_80260300 = .text:0x80260300; // type:function size:0x14
fn_80260314 = .text:0x80260314; // type:function size:0x20
fn_80260334 = .text:0x80260334; // type:function size:0x58
fn_8026038C = .text:0x8026038C; // type:function size:0xC0
fn_8026044C = .text:0x8026044C; // type:function size:0x1B8
fn_80260604 = .text:0x80260604; // type:function size:0x1C0
fn_802607C4 = .text:0x802607C4; // type:function size:0x248
fn_80260A0C = .text:0x80260A0C; // type:function size:0x3C
fn_80260A48 = .text:0x80260A48; // type:function size:0x28C
fn_80260CD4 = .text:0x80260CD4; // type:function size:0x204
fn_80260ED8 = .text:0x80260ED8; // type:function size:0x1F4
fn_802610CC = .text:0x802610CC; // type:function size:0x314
fn_802613E0 = .text:0x802613E0; // type:function size:0x278
fn_80261658 = .text:0x80261658; // type:function size:0x388
fn_802619E0 = .text:0x802619E0; // type:function size:0xB0
fn_80261A90 = .text:0x80261A90; // type:function size:0x64
fn_80261AF4 = .text:0x80261AF4; // type:function size:0x1FC
fn_80261CF0 = .text:0x80261CF0; // type:function size:0xB0
fn_80261DA0 = .text:0x80261DA0; // type:function size:0x270
fn_80262010 = .text:0x80262010; // type:function size:0x1A4
fn_802621B4 = .text:0x802621B4; // type:function size:0xEC
fn_802622A0 = .text:0x802622A0; // type:function size:0x1C
fn_802622BC = .text:0x802622BC; // type:function size:0x14
fn_802622D0 = .text:0x802622D0; // type:function size:0x14
fn_802622E4 = .text:0x802622E4; // type:function size:0x14
fn_802622F8 = .text:0x802622F8; // type:function size:0x14
fn_8026230C = .text:0x8026230C; // type:function size:0x14
fn_80262320 = .text:0x80262320; // type:function size:0x14
fn_80262334 = .text:0x80262334; // type:function size:0x10
fn_80262344 = .text:0x80262344; // type:function size:0x20
fn_80262364 = .text:0x80262364; // type:function size:0x20
fn_80262384 = .text:0x80262384; // type:function size:0x1E8
fn_8026256C = .text:0x8026256C; // type:function size:0x1A8
fn_80262714 = .text:0x80262714; // type:function size:0x78
fn_8026278C = .text:0x8026278C; // type:function size:0x20
fn_802627AC = .text:0x802627AC; // type:function size:0x130
fn_802628DC = .text:0x802628DC; // type:function size:0x54
fn_80262930 = .text:0x80262930; // type:function size:0x64
fn_80262994 = .text:0x80262994; // type:function size:0x8
fn_8026299C = .text:0x8026299C; // type:function size:0x8
fn_802629A4 = .text:0x802629A4; // type:function size:0x8
fn_802629AC = .text:0x802629AC; // type:function size:0x8
fn_802629B4 = .text:0x802629B4; // type:function size:0x8
fn_802629BC = .text:0x802629BC; // type:function size:0x8
fn_802629C4 = .text:0x802629C4; // type:function size:0x8
fn_802629CC = .text:0x802629CC; // type:function size:0x24
fn_802629F0 = .text:0x802629F0; // type:function size:0xA8
fn_80262A98 = .text:0x80262A98; // type:function size:0x2BC
fn_80262D54 = .text:0x80262D54; // type:function size:0x188
fn_80262EDC = .text:0x80262EDC; // type:function size:0x20C
fn_802630E8 = .text:0x802630E8; // type:function size:0x50
fn_80263138 = .text:0x80263138; // type:function size:0x8
fn_80263140 = .text:0x80263140; // type:function size:0x8
fn_80263148 = .text:0x80263148; // type:function size:0x8
fn_80263150 = .text:0x80263150; // type:function size:0x8
fn_80263158 = .text:0x80263158; // type:function size:0x58
fn_802631B0 = .text:0x802631B0; // type:function size:0x18
fn_802631C8 = .text:0x802631C8; // type:function size:0x1C
fn_802631E4 = .text:0x802631E4; // type:function size:0x228
fn_8026340C = .text:0x8026340C; // type:function size:0x13C
fn_80263548 = .text:0x80263548; // type:function size:0x138
fn_80263680 = .text:0x80263680; // type:function size:0x1F8
fn_80263878 = .text:0x80263878; // type:function size:0x58
fn_802638D0 = .text:0x802638D0; // type:function size:0x140
fn_80263A10 = .text:0x80263A10; // type:function size:0x34
fn_80263A44 = .text:0x80263A44; // type:function size:0x84
fn_80263AC8 = .text:0x80263AC8; // type:function size:0x18
fn_80263AE0 = .text:0x80263AE0; // type:function size:0x11C
fn_80263BFC = .text:0x80263BFC; // type:function size:0x40
fn_80263C3C = .text:0x80263C3C; // type:function size:0x58
fn_80263C94 = .text:0x80263C94; // type:function size:0x3C
fn_80263CD0 = .text:0x80263CD0; // type:function size:0x4
fn_80263CD4 = .text:0x80263CD4; // type:function size:0x210
fn_80263EE4 = .text:0x80263EE4; // type:function size:0x8
fn_80263EEC = .text:0x80263EEC; // type:function size:0x1C4
fn_802640B0 = .text:0x802640B0; // type:function size:0xE4
fn_80264194 = .text:0x80264194; // type:function size:0x1FC
fn_80264390 = .text:0x80264390; // type:function size:0x20C
fn_8026459C = .text:0x8026459C; // type:function size:0x17C
fn_80264718 = .text:0x80264718; // type:function size:0x168
fn_80264880 = .text:0x80264880; // type:function size:0x194
fn_80264A14 = .text:0x80264A14; // type:function size:0x104
fn_80264B18 = .text:0x80264B18; // type:function size:0x64
fn_80264B7C = .text:0x80264B7C; // type:function size:0x84
fn_80264C00 = .text:0x80264C00; // type:function size:0x268
fn_80264E68 = .text:0x80264E68; // type:function size:0x10
fn_80264E78 = .text:0x80264E78; // type:function size:0x20
fn_80264E98 = .text:0x80264E98; // type:function size:0x1C
fn_80264EB4 = .text:0x80264EB4; // type:function size:0x1C
fn_80264ED0 = .text:0x80264ED0; // type:function size:0x10
fn_80264EE0 = .text:0x80264EE0; // type:function size:0xC
fn_80264EEC = .text:0x80264EEC; // type:function size:0x6C
fn_80264F58 = .text:0x80264F58; // type:function size:0xB0
fn_80265008 = .text:0x80265008; // type:function size:0x6C
fn_80265074 = .text:0x80265074; // type:function size:0x94
fn_80265108 = .text:0x80265108; // type:function size:0x64
fn_8026516C = .text:0x8026516C; // type:function size:0x58
fn_802651C4 = .text:0x802651C4; // type:function size:0xA0
fn_80265264 = .text:0x80265264; // type:function size:0x1C
fn_80265280 = .text:0x80265280; // type:function size:0x4C
fn_802652CC = .text:0x802652CC; // type:function size:0x84
fn_80265350 = .text:0x80265350; // type:function size:0xDC
fn_8026542C = .text:0x8026542C; // type:function size:0x6C
fn_80265498 = .text:0x80265498; // type:function size:0xF8
fn_80265590 = .text:0x80265590; // type:function size:0x10
fn_802655A0 = .text:0x802655A0; // type:function size:0x5C
fn_802655FC = .text:0x802655FC; // type:function size:0x40
fn_8026563C = .text:0x8026563C; // type:function size:0x64
fn_802656A0 = .text:0x802656A0; // type:function size:0x4
fn_802656A4 = .text:0x802656A4; // type:function size:0x18
fn_802656BC = .text:0x802656BC; // type:function size:0x16C
fn_80265828 = .text:0x80265828; // type:function size:0x8
fn_80265830 = .text:0x80265830; // type:function size:0x40
fn_80265870 = .text:0x80265870; // type:function size:0xBC
fn_8026592C = .text:0x8026592C; // type:function size:0x21C
fn_80265B48 = .text:0x80265B48; // type:function size:0xC8
fn_80265C10 = .text:0x80265C10; // type:function size:0x1C8
fn_80265DD8 = .text:0x80265DD8; // type:function size:0x21C
fn_80265FF4 = .text:0x80265FF4; // type:function size:0x158
fn_8026614C = .text:0x8026614C; // type:function size:0xF70
fn_802670BC = .text:0x802670BC; // type:function size:0x4
fn_802670C0 = .text:0x802670C0; // type:function size:0x10C
fn_802671CC = .text:0x802671CC; // type:function size:0x4
fn_802671D0 = .text:0x802671D0; // type:function size:0x164
fn_80267334 = .text:0x80267334; // type:function size:0x4
fn_80267338 = .text:0x80267338; // type:function size:0x1A8
fn_802674E0 = .text:0x802674E0; // type:function size:0x4
fn_802674E4 = .text:0x802674E4; // type:function size:0x64
fn_80267548 = .text:0x80267548; // type:function size:0x4
fn_8026754C = .text:0x8026754C; // type:function size:0x4
fn_80267550 = .text:0x80267550; // type:function size:0x4
fn_80267554 = .text:0x80267554; // type:function size:0x8
fn_8026755C = .text:0x8026755C; // type:function size:0x10
fn_8026756C = .text:0x8026756C; // type:function size:0x18
fn_80267584 = .text:0x80267584; // type:function size:0x5BC
fn_80267B40 = .text:0x80267B40; // type:function size:0xA64
fn_802685A4 = .text:0x802685A4; // type:function size:0xC
fn_802685B0 = .text:0x802685B0; // type:function size:0xB0
fn_80268660 = .text:0x80268660; // type:function size:0xF0
fn_80268750 = .text:0x80268750; // type:function size:0x4
fn_80268754 = .text:0x80268754; // type:function size:0xA4
fn_802687F8 = .text:0x802687F8; // type:function size:0x4
fn_802687FC = .text:0x802687FC; // type:function size:0x3C
fn_80268838 = .text:0x80268838; // type:function size:0x14
fn_8026884C = .text:0x8026884C; // type:function size:0x48
fn_80268894 = .text:0x80268894; // type:function size:0xC0
fn_80268954 = .text:0x80268954; // type:function size:0x9C
fn_802689F0 = .text:0x802689F0; // type:function size:0x40
fn_80268A30 = .text:0x80268A30; // type:function size:0x480
fn_80268EB0 = .text:0x80268EB0; // type:function size:0x40
fn_80268EF0 = .text:0x80268EF0; // type:function size:0x30
fn_80268F20 = .text:0x80268F20; // type:function size:0x30
fn_80268F50 = .text:0x80268F50; // type:function size:0x3C
fn_80268F8C = .text:0x80268F8C; // type:function size:0x5C
fn_80268FE8 = .text:0x80268FE8; // type:function size:0x264
fn_8026924C = .text:0x8026924C; // type:function size:0x1C
fn_80269268 = .text:0x80269268; // type:function size:0x68
fn_802692D0 = .text:0x802692D0; // type:function size:0x16C
fn_8026943C = .text:0x8026943C; // type:function size:0x28
fn_80269464 = .text:0x80269464; // type:function size:0x34
fn_80269498 = .text:0x80269498; // type:function size:0x130
fn_802695C8 = .text:0x802695C8; // type:function size:0x4C
fn_80269614 = .text:0x80269614; // type:function size:0x90
fn_802696A4 = .text:0x802696A4; // type:function size:0x8
fn_802696AC = .text:0x802696AC; // type:function size:0x8
fn_802696B4 = .text:0x802696B4; // type:function size:0x8
fn_802696BC = .text:0x802696BC; // type:function size:0x8
fn_802696C4 = .text:0x802696C4; // type:function size:0x8
fn_802696CC = .text:0x802696CC; // type:function size:0x8
fn_802696D4 = .text:0x802696D4; // type:function size:0x8
fn_802696DC = .text:0x802696DC; // type:function size:0x4
fn_802696E0 = .text:0x802696E0; // type:function size:0x1C8
fn_802698A8 = .text:0x802698A8; // type:function size:0x114
fn_802699BC = .text:0x802699BC; // type:function size:0xE4
fn_80269AA0 = .text:0x80269AA0; // type:function size:0x24
fn_80269AC4 = .text:0x80269AC4; // type:function size:0x38
fn_80269AFC = .text:0x80269AFC; // type:function size:0x8
fn_80269B04 = .text:0x80269B04; // type:function size:0x68
fn_80269B6C = .text:0x80269B6C; // type:function size:0x114
fn_80269C80 = .text:0x80269C80; // type:function size:0x11C
fn_80269D9C = .text:0x80269D9C; // type:function size:0x58
fn_80269DF4 = .text:0x80269DF4; // type:function size:0x234
fn_8026A028 = .text:0x8026A028; // type:function size:0x40
fn_8026A068 = .text:0x8026A068; // type:function size:0x30
fn_8026A098 = .text:0x8026A098; // type:function size:0x30
fn_8026A0C8 = .text:0x8026A0C8; // type:function size:0xC8
fn_8026A190 = .text:0x8026A190; // type:function size:0x8
fn_8026A198 = .text:0x8026A198; // type:function size:0x4
fn_8026A19C = .text:0x8026A19C; // type:function size:0x1B4
fn_8026A350 = .text:0x8026A350; // type:function size:0x47C
fn_8026A7CC = .text:0x8026A7CC; // type:function size:0x270
fn_8026AA3C = .text:0x8026AA3C; // type:function size:0x300
fn_8026AD3C = .text:0x8026AD3C; // type:function size:0x514
fn_8026B250 = .text:0x8026B250; // type:function size:0x540
fn_8026B790 = .text:0x8026B790; // type:function size:0x170
fn_8026B900 = .text:0x8026B900; // type:function size:0x100
fn_8026BA00 = .text:0x8026BA00; // type:function size:0x9C
fn_8026BA9C = .text:0x8026BA9C; // type:function size:0x240
fn_8026BCDC = .text:0x8026BCDC; // type:function size:0xEC
fn_8026BDC8 = .text:0x8026BDC8; // type:function size:0x1C0
fn_8026BF88 = .text:0x8026BF88; // type:function size:0x12C
fn_8026C0B4 = .text:0x8026C0B4; // type:function size:0x100
fn_8026C1B4 = .text:0x8026C1B4; // type:function size:0x1EC
fn_8026C3A0 = .text:0x8026C3A0; // type:function size:0x134
fn_8026C4D4 = .text:0x8026C4D4; // type:function size:0x8
fn_8026C4DC = .text:0x8026C4DC; // type:function size:0x160
fn_8026C63C = .text:0x8026C63C; // type:function size:0x1F8
fn_8026C834 = .text:0x8026C834; // type:function size:0x184
fn_8026C9B8 = .text:0x8026C9B8; // type:function size:0x4
fn_8026C9BC = .text:0x8026C9BC; // type:function size:0xB0
fn_8026CA6C = .text:0x8026CA6C; // type:function size:0x3C
fn_8026CAA8 = .text:0x8026CAA8; // type:function size:0x48
fn_8026CAF0 = .text:0x8026CAF0; // type:function size:0xA0
fn_8026CB90 = .text:0x8026CB90; // type:function size:0x8
fn_8026CB98 = .text:0x8026CB98; // type:function size:0x1BC
fn_8026CD54 = .text:0x8026CD54; // type:function size:0x4
fn_8026CD58 = .text:0x8026CD58; // type:function size:0x8
fn_8026CD60 = .text:0x8026CD60; // type:function size:0x14
fn_8026CD74 = .text:0x8026CD74; // type:function size:0x14
fn_8026CD88 = .text:0x8026CD88; // type:function size:0x20
fn_8026CDA8 = .text:0x8026CDA8; // type:function size:0x38
fn_8026CDE0 = .text:0x8026CDE0; // type:function size:0x68
fn_8026CE48 = .text:0x8026CE48; // type:function size:0x4
fn_8026CE4C = .text:0x8026CE4C; // type:function size:0x14
fn_8026CE60 = .text:0x8026CE60; // type:function size:0x40
fn_8026CEA0 = .text:0x8026CEA0; // type:function size:0xB8
fn_8026CF58 = .text:0x8026CF58; // type:function size:0x8
fn_8026CF60 = .text:0x8026CF60; // type:function size:0x8
fn_8026CF68 = .text:0x8026CF68; // type:function size:0x140
fn_8026D0A8 = .text:0x8026D0A8; // type:function size:0x8
fn_8026D0B0 = .text:0x8026D0B0; // type:function size:0x2C
fn_8026D0DC = .text:0x8026D0DC; // type:function size:0x27C
fn_8026D358 = .text:0x8026D358; // type:function size:0xBC
fn_8026D414 = .text:0x8026D414; // type:function size:0x150
fn_8026D564 = .text:0x8026D564; // type:function size:0xC
fn_8026D570 = .text:0x8026D570; // type:function size:0x60
fn_8026D5D0 = .text:0x8026D5D0; // type:function size:0xC
fn_8026D5DC = .text:0x8026D5DC; // type:function size:0x198
fn_8026D774 = .text:0x8026D774; // type:function size:0x84
fn_8026D7F8 = .text:0x8026D7F8; // type:function size:0x8
fn_8026D800 = .text:0x8026D800; // type:function size:0x2C
fn_8026D82C = .text:0x8026D82C; // type:function size:0x4
fn_8026D830 = .text:0x8026D830; // type:function size:0x2A8
fn_8026DAD8 = .text:0x8026DAD8; // type:function size:0x40
fn_8026DB18 = .text:0x8026DB18; // type:function size:0x74
fn_8026DB8C = .text:0x8026DB8C; // type:function size:0x414
fn_8026DFA0 = .text:0x8026DFA0; // type:function size:0x10
fn_8026DFB0 = .text:0x8026DFB0; // type:function size:0x70
fn_8026E020 = .text:0x8026E020; // type:function size:0x2C
fn_8026E04C = .text:0x8026E04C; // type:function size:0x34
fn_8026E080 = .text:0x8026E080; // type:function size:0x40
fn_8026E0C0 = .text:0x8026E0C0; // type:function size:0x8
fn_8026E0C8 = .text:0x8026E0C8; // type:function size:0x8
fn_8026E0D0 = .text:0x8026E0D0; // type:function size:0x4
fn_8026E0D4 = .text:0x8026E0D4; // type:function size:0x8
fn_8026E0DC = .text:0x8026E0DC; // type:function size:0x364
fn_8026E440 = .text:0x8026E440; // type:function size:0x104
fn_8026E544 = .text:0x8026E544; // type:function size:0x40
fn_8026E584 = .text:0x8026E584; // type:function size:0x5C
fn_8026E5E0 = .text:0x8026E5E0; // type:function size:0x4C
fn_8026E62C = .text:0x8026E62C; // type:function size:0x1CC
fn_8026E7F8 = .text:0x8026E7F8; // type:function size:0x40
fn_8026E838 = .text:0x8026E838; // type:function size:0x44
fn_8026E87C = .text:0x8026E87C; // type:function size:0x40
fn_8026E8BC = .text:0x8026E8BC; // type:function size:0x18
fn_8026E8D4 = .text:0x8026E8D4; // type:function size:0x18
fn_8026E8EC = .text:0x8026E8EC; // type:function size:0x138
fn_8026EA24 = .text:0x8026EA24; // type:function size:0xA4
fn_8026EAC8 = .text:0x8026EAC8; // type:function size:0xC4
fn_8026EB8C = .text:0x8026EB8C; // type:function size:0x8C
fn_8026EC18 = .text:0x8026EC18; // type:function size:0x34
fn_8026EC4C = .text:0x8026EC4C; // type:function size:0x10
fn_8026EC5C = .text:0x8026EC5C; // type:function size:0x40
fn_8026EC9C = .text:0x8026EC9C; // type:function size:0x30
fn_8026ECCC = .text:0x8026ECCC; // type:function size:0x17C
fn_8026EE48 = .text:0x8026EE48; // type:function size:0xE8
fn_8026EF30 = .text:0x8026EF30; // type:function size:0x18
fn_8026EF48 = .text:0x8026EF48; // type:function size:0x98
fn_8026EFE0 = .text:0x8026EFE0; // type:function size:0x5C
fn_8026F03C = .text:0x8026F03C; // type:function size:0x78
fn_8026F0B4 = .text:0x8026F0B4; // type:function size:0x200
fn_8026F2B4 = .text:0x8026F2B4; // type:function size:0xD8
fn_8026F38C = .text:0x8026F38C; // type:function size:0x30
fn_8026F3BC = .text:0x8026F3BC; // type:function size:0xEC
fn_8026F4A8 = .text:0x8026F4A8; // type:function size:0x80
fn_8026F528 = .text:0x8026F528; // type:function size:0x58
fn_8026F580 = .text:0x8026F580; // type:function size:0xD8
fn_8026F658 = .text:0x8026F658; // type:function size:0x54
fn_8026F6AC = .text:0x8026F6AC; // type:function size:0x88
fn_8026F734 = .text:0x8026F734; // type:function size:0xF8
fn_8026F82C = .text:0x8026F82C; // type:function size:0x4
fn_8026F830 = .text:0x8026F830; // type:function size:0x8
fn_8026F838 = .text:0x8026F838; // type:function size:0x78
fn_8026F8B0 = .text:0x8026F8B0; // type:function size:0x1C
fn_8026F8CC = .text:0x8026F8CC; // type:function size:0x90
fn_8026F95C = .text:0x8026F95C; // type:function size:0x70
fn_8026F9CC = .text:0x8026F9CC; // type:function size:0x60
fn_8026FA2C = .text:0x8026FA2C; // type:function size:0xEC
fn_8026FB18 = .text:0x8026FB18; // type:function size:0xE4
fn_8026FBFC = .text:0x8026FBFC; // type:function size:0x2D4
fn_8026FED0 = .text:0x8026FED0; // type:function size:0x58
fn_8026FF28 = .text:0x8026FF28; // type:function size:0x3D4
fn_802702FC = .text:0x802702FC; // type:function size:0x40
fn_8027033C = .text:0x8027033C; // type:function size:0x30
fn_8027036C = .text:0x8027036C; // type:function size:0x30
fn_8027039C = .text:0x8027039C; // type:function size:0x18
fn_802703B4 = .text:0x802703B4; // type:function size:0x48
fn_802703FC = .text:0x802703FC; // type:function size:0x14
fn_80270410 = .text:0x80270410; // type:function size:0x4
fn_80270414 = .text:0x80270414; // type:function size:0x60
fn_80270474 = .text:0x80270474; // type:function size:0xC4
fn_80270538 = .text:0x80270538; // type:function size:0x44
fn_8027057C = .text:0x8027057C; // type:function size:0x14
fn_80270590 = .text:0x80270590; // type:function size:0x14
fn_802705A4 = .text:0x802705A4; // type:function size:0x58
fn_802705FC = .text:0x802705FC; // type:function size:0x58
fn_80270654 = .text:0x80270654; // type:function size:0x14
fn_80270668 = .text:0x80270668; // type:function size:0x60
fn_802706C8 = .text:0x802706C8; // type:function size:0x2D8
fn_802709A0 = .text:0x802709A0; // type:function size:0x44
fn_802709E4 = .text:0x802709E4; // type:function size:0x14
fn_802709F8 = .text:0x802709F8; // type:function size:0x14
fn_80270A0C = .text:0x80270A0C; // type:function size:0x58
fn_80270A64 = .text:0x80270A64; // type:function size:0xC
fn_80270A70 = .text:0x80270A70; // type:function size:0x20
fn_80270A90 = .text:0x80270A90; // type:function size:0x2F0
fn_80270D80 = .text:0x80270D80; // type:function size:0x14
fn_80270D94 = .text:0x80270D94; // type:function size:0x58
fn_80270DEC = .text:0x80270DEC; // type:function size:0x4
fn_80270DF0 = .text:0x80270DF0; // type:function size:0x8
fn_80270DF8 = .text:0x80270DF8; // type:function size:0x4
fn_80270DFC = .text:0x80270DFC; // type:function size:0x14
fn_80270E10 = .text:0x80270E10; // type:function size:0x4
fn_80270E14 = .text:0x80270E14; // type:function size:0x4
fn_80270E18 = .text:0x80270E18; // type:function size:0x4
fn_80270E1C = .text:0x80270E1C; // type:function size:0x74
fn_80270E90 = .text:0x80270E90; // type:function size:0x2C
fn_80270EBC = .text:0x80270EBC; // type:function size:0x2C
fn_80270EE8 = .text:0x80270EE8; // type:function size:0x2C
fn_80270F14 = .text:0x80270F14; // type:function size:0x2C
fn_80270F40 = .text:0x80270F40; // type:function size:0x18
fn_80270F58 = .text:0x80270F58; // type:function size:0x88
fn_80270FE0 = .text:0x80270FE0; // type:function size:0x28
fn_80271008 = .text:0x80271008; // type:function size:0x8
fn_80271010 = .text:0x80271010; // type:function size:0xBC
fn_802710CC = .text:0x802710CC; // type:function size:0x58
fn_80271124 = .text:0x80271124; // type:function size:0x4C
fn_80271170 = .text:0x80271170; // type:function size:0x8
fn_80271178 = .text:0x80271178; // type:function size:0x8C
fn_80271204 = .text:0x80271204; // type:function size:0x24
fn_80271228 = .text:0x80271228; // type:function size:0x6C
fn_80271294 = .text:0x80271294; // type:function size:0x14C
fn_802713E0 = .text:0x802713E0; // type:function size:0x184
fn_80271564 = .text:0x80271564; // type:function size:0x1C
fn_80271580 = .text:0x80271580; // type:function size:0xAC
fn_8027162C = .text:0x8027162C; // type:function size:0x70
fn_8027169C = .text:0x8027169C; // type:function size:0x130
fn_802717CC = .text:0x802717CC; // type:function size:0xFC
fn_802718C8 = .text:0x802718C8; // type:function size:0x24
fn_802718EC = .text:0x802718EC; // type:function size:0x14
fn_80271900 = .text:0x80271900; // type:function size:0x8
fn_80271908 = .text:0x80271908; // type:function size:0x24
fn_8027192C = .text:0x8027192C; // type:function size:0x68
fn_80271994 = .text:0x80271994; // type:function size:0xBC
fn_80271A50 = .text:0x80271A50; // type:function size:0x8C
fn_80271ADC = .text:0x80271ADC; // type:function size:0xA0
fn_80271B7C = .text:0x80271B7C; // type:function size:0xDC
fn_80271C58 = .text:0x80271C58; // type:function size:0x11C
fn_80271D74 = .text:0x80271D74; // type:function size:0x174
fn_80271EE8 = .text:0x80271EE8; // type:function size:0x14
fn_80271EFC = .text:0x80271EFC; // type:function size:0x4
fn_80271F00 = .text:0x80271F00; // type:function size:0x4
fn_80271F04 = .text:0x80271F04; // type:function size:0x4
fn_80271F08 = .text:0x80271F08; // type:function size:0x4
fn_80271F0C = .text:0x80271F0C; // type:function size:0x4
fn_80271F10 = .text:0x80271F10; // type:function size:0x4
fn_80271F14 = .text:0x80271F14; // type:function size:0x17C
fn_80272090 = .text:0x80272090; // type:function size:0x14
fn_802720A4 = .text:0x802720A4; // type:function size:0x384
fn_80272428 = .text:0x80272428; // type:function size:0x21C
fn_80272644 = .text:0x80272644; // type:function size:0x1D8
fn_8027281C = .text:0x8027281C; // type:function size:0x60
fn_8027287C = .text:0x8027287C; // type:function size:0x8
fn_80272884 = .text:0x80272884; // type:function size:0x78
fn_802728FC = .text:0x802728FC; // type:function size:0x4
fn_80272900 = .text:0x80272900; // type:function size:0x8
fn_80272908 = .text:0x80272908; // type:function size:0xDC
fn_802729E4 = .text:0x802729E4; // type:function size:0x78
fn_80272A5C = .text:0x80272A5C; // type:function size:0x2D4
fn_80272D30 = .text:0x80272D30; // type:function size:0x40
fn_80272D70 = .text:0x80272D70; // type:function size:0x404
fn_80273174 = .text:0x80273174; // type:function size:0x40
fn_802731B4 = .text:0x802731B4; // type:function size:0xDC
fn_80273290 = .text:0x80273290; // type:function size:0x1B8
fn_80273448 = .text:0x80273448; // type:function size:0x30
