__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
lbl_802EEA30 = .rodata:0x802EEA30; // type:object size:0x20 data:4byte
lbl_802EEA50 = .rodata:0x802EEA50; // type:object size:0x20 data:4byte
lbl_802EEA70 = .rodata:0x802EEA70; // type:object size:0x20 data:4byte
lbl_802EEA90 = .rodata:0x802EEA90; // type:object size:0x40 data:float
lbl_802EEAD0 = .rodata:0x802EEAD0; // type:object size:0x64
lbl_802EEB34 = .rodata:0x802EEB34; // type:object size:0xC
lbl_802EEB40 = .rodata:0x802EEB40; // type:object size:0x28
lbl_802EEB68 = .rodata:0x802EEB68; // type:object size:0x10
lbl_802EEB78 = .rodata:0x802EEB78; // type:object size:0xD0
lbl_802EEC48 = .rodata:0x802EEC48; // type:object size:0x30
lbl_802EEC78 = .rodata:0x802EEC78; // type:object size:0x3C
lbl_802EECB4 = .rodata:0x802EECB4; // type:object size:0x3C
lbl_802EECF0 = .rodata:0x802EECF0; // type:object size:0x3C
lbl_802EED2C = .rodata:0x802EED2C; // type:object size:0x3C
lbl_802EED68 = .rodata:0x802EED68; // type:object size:0x10
lbl_802EED78 = .rodata:0x802EED78; // type:object size:0x48
lbl_802EEDC0 = .rodata:0x802EEDC0; // type:object size:0xC
lbl_802EEDCC = .rodata:0x802EEDCC; // type:object size:0xC
lbl_802EEDD8 = .rodata:0x802EEDD8; // type:object size:0xC
lbl_802EEDE4 = .rodata:0x802EEDE4; // type:object size:0xC
lbl_802EEDF0 = .rodata:0x802EEDF0; // type:object size:0x20
lbl_802EEE10 = .rodata:0x802EEE10; // type:object size:0x10
lbl_802EEE20 = .rodata:0x802EEE20; // type:object size:0x10
lbl_802EEE30 = .rodata:0x802EEE30; // type:object size:0x10
lbl_802EEE40 = .rodata:0x802EEE40; // type:object size:0x10
lbl_802EEE50 = .rodata:0x802EEE50; // type:object size:0x10
lbl_802EEE60 = .rodata:0x802EEE60; // type:object size:0x10
lbl_802EEE70 = .rodata:0x802EEE70; // type:object size:0x10
lbl_802EEE80 = .rodata:0x802EEE80; // type:object size:0xC
lbl_802EEE8C = .rodata:0x802EEE8C; // type:object size:0x14
lbl_802EEEA0 = .rodata:0x802EEEA0; // type:object size:0x10 data:4byte
lbl_802EEEB0 = .rodata:0x802EEEB0; // type:object size:0x10 data:4byte
lbl_802EEEC0 = .rodata:0x802EEEC0; // type:object size:0x10
lbl_802EEED0 = .rodata:0x802EEED0; // type:object size:0x18
lbl_802EEEE8 = .rodata:0x802EEEE8; // type:object size:0x28
lbl_802EEF10 = .rodata:0x802EEF10; // type:object size:0x30
lbl_802EEF40 = .rodata:0x802EEF40; // type:object size:0x40
lbl_802EEF80 = .rodata:0x802EEF80; // type:object size:0x48
lbl_802EEFC8 = .rodata:0x802EEFC8; // type:object size:0x58
lbl_802EF020 = .rodata:0x802EF020; // type:object size:0x60
lbl_802EF080 = .rodata:0x802EF080; // type:object size:0x70
lbl_802EF0F0 = .rodata:0x802EF0F0; // type:object size:0x10 data:4byte
lbl_802EF100 = .rodata:0x802EF100; // type:object size:0xF0 data:4byte
lbl_802EF1F0 = .rodata:0x802EF1F0; // type:object size:0x78 data:4byte
lbl_802EF268 = .rodata:0x802EF268; // type:object size:0x78 data:4byte
lbl_802EF2E0 = .rodata:0x802EF2E0; // type:object size:0x198
lbl_802EF478 = .rodata:0x802EF478; // type:object size:0x10
lbl_802EF488 = .rodata:0x802EF488; // type:object size:0x180
lbl_802EF608 = .rodata:0x802EF608; // type:object size:0x10
lbl_802EF618 = .rodata:0x802EF618; // type:object size:0x10
lbl_802EF628 = .rodata:0x802EF628; // type:object size:0xC
lbl_802EF634 = .rodata:0x802EF634; // type:object size:0xC
lbl_802EF640 = .rodata:0x802EF640; // type:object size:0x28
lbl_802EF668 = .rodata:0x802EF668; // type:object size:0x20
lbl_802EF688 = .rodata:0x802EF688; // type:object size:0x10
lbl_802EF698 = .rodata:0x802EF698; // type:object size:0x10
lbl_802EF6A8 = .rodata:0x802EF6A8; // type:object size:0x10
lbl_802EF6B8 = .rodata:0x802EF6B8; // type:object size:0x28
lbl_802EF6E0 = .rodata:0x802EF6E0; // type:object size:0x10
lbl_802EF6F0 = .rodata:0x802EF6F0; // type:object size:0x98
lbl_802EF788 = .rodata:0x802EF788; // type:object size:0x98
lbl_802EF820 = .rodata:0x802EF820; // type:object size:0x14
lbl_802EF834 = .rodata:0x802EF834; // type:object size:0x14
lbl_802EF848 = .rodata:0x802EF848; // type:object size:0x28
lbl_802EF870 = .rodata:0x802EF870; // type:object size:0x28
lbl_802EF898 = .rodata:0x802EF898; // type:object size:0x48
lbl_802EF8E0 = .rodata:0x802EF8E0; // type:object size:0x10
lbl_802EF8F0 = .rodata:0x802EF8F0; // type:object size:0x10
lbl_802EF900 = .rodata:0x802EF900; // type:object size:0x10
lbl_802EF910 = .rodata:0x802EF910; // type:object size:0x18 data:4byte
lbl_802EF928 = .rodata:0x802EF928; // type:object size:0x10
lbl_802EF938 = .rodata:0x802EF938; // type:object size:0x10
lbl_802EF948 = .rodata:0x802EF948; // type:object size:0x10
lbl_802EF958 = .rodata:0x802EF958; // type:object size:0x78 data:4byte
lbl_802EF9D0 = .rodata:0x802EF9D0; // type:object size:0x30 data:4byte
lbl_802EFA00 = .rodata:0x802EFA00; // type:object size:0x20 data:4byte
lbl_802EFA20 = .rodata:0x802EFA20; // type:object size:0x30 data:4byte
lbl_802EFA50 = .rodata:0x802EFA50; // type:object size:0x20 data:4byte
lbl_802EFA70 = .rodata:0x802EFA70; // type:object size:0x30 data:4byte
lbl_802EFAA0 = .rodata:0x802EFAA0; // type:object size:0x20 data:4byte
lbl_802EFAC0 = .rodata:0x802EFAC0; // type:object size:0x30 data:4byte
lbl_802EFAF0 = .rodata:0x802EFAF0; // type:object size:0x20 data:4byte
lbl_802EFB10 = .rodata:0x802EFB10; // type:object size:0x30 data:4byte
lbl_802EFB40 = .rodata:0x802EFB40; // type:object size:0x20 data:4byte
lbl_802EFB60 = .rodata:0x802EFB60; // type:object size:0x30 data:4byte
lbl_802EFB90 = .rodata:0x802EFB90; // type:object size:0x20 data:4byte
lbl_802EFBB0 = .rodata:0x802EFBB0; // type:object size:0x10
lbl_802EFBC0 = .rodata:0x802EFBC0; // type:object size:0x10
lbl_802EFBD0 = .rodata:0x802EFBD0; // type:object size:0x10
lbl_802EFBE0 = .rodata:0x802EFBE0; // type:object size:0x10
lbl_802EFBF0 = .rodata:0x802EFBF0; // type:object size:0x10
lbl_802EFC00 = .rodata:0x802EFC00; // type:object size:0x34
lbl_802EFC34 = .rodata:0x802EFC34; // type:object size:0x34
lbl_802EFC68 = .rodata:0x802EFC68; // type:object size:0x30 data:4byte
lbl_802EFC98 = .rodata:0x802EFC98; // type:object size:0x20
lbl_802EFCB8 = .rodata:0x802EFCB8; // type:object size:0x530
lbl_802F01E8 = .rodata:0x802F01E8; // type:object size:0x38
lbl_802F0220 = .rodata:0x802F0220; // type:object size:0x130
lbl_802F0350 = .rodata:0x802F0350; // type:object size:0x10
lbl_802F0360 = .rodata:0x802F0360; // type:object size:0x30 data:4byte
lbl_802F0390 = .rodata:0x802F0390; // type:object size:0x30 data:4byte
lbl_802F03C0 = .rodata:0x802F03C0; // type:object size:0x10
lbl_802F03D0 = .rodata:0x802F03D0; // type:object size:0x18
lbl_802F03E8 = .rodata:0x802F03E8; // type:object size:0x10
lbl_802F03F8 = .rodata:0x802F03F8; // type:object size:0x38 data:4byte
lbl_802F0430 = .rodata:0x802F0430; // type:object size:0x28
lbl_802F0458 = .rodata:0x802F0458; // type:object size:0xA0
lbl_802F04F8 = .rodata:0x802F04F8; // type:object size:0xA0
lbl_802F0598 = .rodata:0x802F0598; // type:object size:0xA0
lbl_802F0638 = .rodata:0x802F0638; // type:object size:0xA0
lbl_802F06D8 = .rodata:0x802F06D8; // type:object size:0x48
lbl_802F0720 = .rodata:0x802F0720; // type:object size:0x38 data:4byte
lbl_802F0758 = .rodata:0x802F0758; // type:object size:0x38 data:4byte
lbl_802F0790 = .rodata:0x802F0790; // type:object size:0x10
lbl_802F07A0 = .rodata:0x802F07A0; // type:object size:0x20 data:4byte
lbl_802F07C0 = .rodata:0x802F07C0; // type:object size:0x28
lbl_802F07E8 = .rodata:0x802F07E8; // type:object size:0x20 data:4byte
lbl_802F0808 = .rodata:0x802F0808; // type:object size:0xC
lbl_802F0814 = .rodata:0x802F0814; // type:object size:0x24
lbl_802F0838 = .rodata:0x802F0838; // type:object size:0x28
lbl_802F0860 = .rodata:0x802F0860; // type:object size:0x20 data:4byte
lbl_802F0880 = .rodata:0x802F0880; // type:object size:0x20 data:4byte
lbl_802F08A0 = .rodata:0x802F08A0; // type:object size:0x20 data:4byte
lbl_802F08C0 = .rodata:0x802F08C0; // type:object size:0x20 data:4byte
lbl_802F08E0 = .rodata:0x802F08E0; // type:object size:0x20 data:4byte
lbl_802F0900 = .rodata:0x802F0900; // type:object size:0x20 data:4byte
lbl_802F0920 = .rodata:0x802F0920; // type:object size:0x20 data:4byte
lbl_802F0940 = .rodata:0x802F0940; // type:object size:0x20 data:4byte
lbl_802F0960 = .rodata:0x802F0960; // type:object size:0x20 data:4byte
lbl_802F0980 = .rodata:0x802F0980; // type:object size:0x20 data:4byte
lbl_802F09A0 = .rodata:0x802F09A0; // type:object size:0x20 data:4byte
lbl_802F09C0 = .rodata:0x802F09C0; // type:object size:0x20 data:4byte
lbl_802F09E0 = .rodata:0x802F09E0; // type:object size:0x20 data:4byte
lbl_802F0A00 = .rodata:0x802F0A00; // type:object size:0x20 data:4byte
lbl_802F0A20 = .rodata:0x802F0A20; // type:object size:0x20 data:4byte
lbl_802F0A40 = .rodata:0x802F0A40; // type:object size:0x20 data:4byte
lbl_802F0A60 = .rodata:0x802F0A60; // type:object size:0x20 data:4byte
lbl_802F0A80 = .rodata:0x802F0A80; // type:object size:0x20 data:4byte
lbl_802F0AA0 = .rodata:0x802F0AA0; // type:object size:0x20 data:4byte
lbl_802F0AC0 = .rodata:0x802F0AC0; // type:object size:0x48
lbl_802F0B08 = .rodata:0x802F0B08; // type:object size:0x80
lbl_802F0B88 = .rodata:0x802F0B88; // type:object size:0x10
lbl_802F0B98 = .rodata:0x802F0B98; // type:object size:0x10 data:4byte
lbl_802F0BA8 = .rodata:0x802F0BA8; // type:object size:0x10 data:4byte
lbl_802F0BB8 = .rodata:0x802F0BB8; // type:object size:0x28
lbl_802F0BE0 = .rodata:0x802F0BE0; // type:object size:0x20 data:4byte
lbl_802F0C00 = .rodata:0x802F0C00; // type:object size:0x20 data:4byte
lbl_802F0C20 = .rodata:0x802F0C20; // type:object size:0x20 data:4byte
lbl_802F0C40 = .rodata:0x802F0C40; // type:object size:0x20 data:4byte
lbl_802F0C60 = .rodata:0x802F0C60; // type:object size:0x20 data:4byte
lbl_802F0C80 = .rodata:0x802F0C80; // type:object size:0x10
lbl_802F0C90 = .rodata:0x802F0C90; // type:object size:0x10 data:4byte
lbl_802F0CA0 = .rodata:0x802F0CA0; // type:object size:0x20
lbl_802F0CC0 = .rodata:0x802F0CC0; // type:object size:0x70
lbl_802F0D30 = .rodata:0x802F0D30; // type:object size:0x70
lbl_802F0DA0 = .rodata:0x802F0DA0; // type:object size:0x58
lbl_802F0DF8 = .rodata:0x802F0DF8; // type:object size:0x14
lbl_802F0E0C = .rodata:0x802F0E0C; // type:object size:0x24
lbl_802F0E30 = .rodata:0x802F0E30; // type:object size:0x1B0
lbl_802F0FE0 = .rodata:0x802F0FE0; // type:object size:0x18
lbl_802F0FF8 = .rodata:0x802F0FF8; // type:object size:0x18
lbl_802F1010 = .rodata:0x802F1010; // type:object size:0x18
lbl_802F1028 = .rodata:0x802F1028; // type:object size:0x18
lbl_802F1040 = .rodata:0x802F1040; // type:object size:0x10 data:4byte
lbl_802F1050 = .rodata:0x802F1050; // type:object size:0x10 data:4byte
lbl_802F1060 = .rodata:0x802F1060; // type:object size:0x10 data:4byte
lbl_802F1070 = .rodata:0x802F1070; // type:object size:0x10
lbl_802F1080 = .rodata:0x802F1080; // type:object size:0x68
lbl_802F10E8 = .rodata:0x802F10E8; // type:object size:0x10
lbl_802F10F8 = .rodata:0x802F10F8; // type:object size:0x1B8
lbl_802F12B0 = .rodata:0x802F12B0; // type:object size:0x28 data:4byte
lbl_802F12D8 = .rodata:0x802F12D8; // type:object size:0x10 data:4byte
lbl_802F12E8 = .rodata:0x802F12E8; // type:object size:0x10 data:4byte
lbl_802F12F8 = .rodata:0x802F12F8; // type:object size:0x20 data:4byte
lbl_802F1318 = .rodata:0x802F1318; // type:object size:0x68 data:4byte
lbl_802F1380 = .rodata:0x802F1380; // type:object size:0x70
lbl_802F13F0 = .rodata:0x802F13F0; // type:object size:0x60
lbl_802F1450 = .rodata:0x802F1450; // type:object size:0x10 data:4byte
lbl_802F1460 = .rodata:0x802F1460; // type:object size:0x10 data:4byte
lbl_802F1470 = .rodata:0x802F1470; // type:object size:0x10 data:string
lbl_802F1480 = .rodata:0x802F1480; // type:object size:0xC
lbl_802F148C = .rodata:0x802F148C; // type:object size:0xC data:string
lbl_802F1498 = .rodata:0x802F1498; // type:object size:0x58
lbl_802F14F0 = .rodata:0x802F14F0; // type:object size:0x30
lbl_802F1520 = .rodata:0x802F1520; // type:object size:0x30
lbl_802F1550 = .rodata:0x802F1550; // type:object size:0xE0
lbl_802F1630 = .rodata:0x802F1630; // type:object size:0x20
lbl_802F1650 = .rodata:0x802F1650; // type:object size:0x18E8
lbl_802F2F38 = .rodata:0x802F2F38; // type:object size:0x10
lbl_802F2F48 = .rodata:0x802F2F48; // type:object size:0x10
lbl_802F2F58 = .rodata:0x802F2F58; // type:object size:0x30
lbl_802F2F88 = .rodata:0x802F2F88; // type:object size:0x14
lbl_802F2F9C = .rodata:0x802F2F9C; // type:object size:0x14
lbl_802F2FB0 = .rodata:0x802F2FB0; // type:object size:0x14
lbl_802F2FC4 = .rodata:0x802F2FC4; // type:object size:0x14
lbl_802F2FD8 = .rodata:0x802F2FD8; // type:object size:0x14
lbl_802F2FEC = .rodata:0x802F2FEC; // type:object size:0x14
lbl_802F3000 = .rodata:0x802F3000; // type:object size:0x14
lbl_802F3014 = .rodata:0x802F3014; // type:object size:0x14
lbl_802F3028 = .rodata:0x802F3028; // type:object size:0x14
lbl_802F303C = .rodata:0x802F303C; // type:object size:0x14
lbl_802F3050 = .rodata:0x802F3050; // type:object size:0x14
lbl_802F3064 = .rodata:0x802F3064; // type:object size:0x14
lbl_802F3078 = .rodata:0x802F3078; // type:object size:0x14
lbl_802F308C = .rodata:0x802F308C; // type:object size:0x14
lbl_802F30A0 = .rodata:0x802F30A0; // type:object size:0x14
lbl_802F30B4 = .rodata:0x802F30B4; // type:object size:0x14
lbl_802F30C8 = .rodata:0x802F30C8; // type:object size:0x14
lbl_802F30DC = .rodata:0x802F30DC; // type:object size:0x14
lbl_802F30F0 = .rodata:0x802F30F0; // type:object size:0x14
lbl_802F3104 = .rodata:0x802F3104; // type:object size:0x14
lbl_802F3118 = .rodata:0x802F3118; // type:object size:0x14
lbl_802F312C = .rodata:0x802F312C; // type:object size:0x14
lbl_802F3140 = .rodata:0x802F3140; // type:object size:0x18
lbl_802F3158 = .rodata:0x802F3158; // type:object size:0x40
lbl_802F3198 = .rodata:0x802F3198; // type:object size:0x28
lbl_802F31C0 = .rodata:0x802F31C0; // type:object size:0x20
lbl_802F31E0 = .rodata:0x802F31E0; // type:object size:0x28 data:4byte
lbl_802F3208 = .rodata:0x802F3208; // type:object size:0x28
lbl_802F3230 = .rodata:0x802F3230; // type:object size:0x28
lbl_802F3258 = .rodata:0x802F3258; // type:object size:0x28
lbl_802F3280 = .rodata:0x802F3280; // type:object size:0x28
lbl_802F32A8 = .rodata:0x802F32A8; // type:object size:0x10
lbl_802F32B8 = .rodata:0x802F32B8; // type:object size:0x10
lbl_802F32C8 = .rodata:0x802F32C8; // type:object size:0x10
lbl_802F32D8 = .rodata:0x802F32D8; // type:object size:0x10
lbl_802F32E8 = .rodata:0x802F32E8; // type:object size:0x14
lbl_802F32FC = .rodata:0x802F32FC; // type:object size:0x10
lbl_802F330C = .rodata:0x802F330C; // type:object size:0x18
lbl_802F3324 = .rodata:0x802F3324; // type:object size:0x14
lbl_802F3338 = .rodata:0x802F3338; // type:object size:0x20
lbl_802F3358 = .rodata:0x802F3358; // type:object size:0x2C8
lbl_802F3620 = .rodata:0x802F3620; // type:object size:0x3C data:float
lbl_802F365C = .rodata:0x802F365C; // type:object size:0x14
lbl_802F3670 = .rodata:0x802F3670; // type:object size:0x50
lbl_802F36C0 = .rodata:0x802F36C0; // type:object size:0xC data:2byte
lbl_802F36CC = .rodata:0x802F36CC; // type:object size:0x3C
lbl_802F3708 = .rodata:0x802F3708; // type:object size:0x18
lbl_802F3720 = .rodata:0x802F3720; // type:object size:0x20
lbl_802F3740 = .rodata:0x802F3740; // type:object size:0x20 data:4byte
lbl_802F3760 = .rodata:0x802F3760; // type:object size:0x18
lbl_802F3778 = .rodata:0x802F3778; // type:object size:0x100
lbl_802F3878 = .rodata:0x802F3878; // type:object size:0x68
lbl_802F38E0 = .rodata:0x802F38E0; // type:object size:0x98
lbl_802F3978 = .rodata:0x802F3978; // type:object size:0x90
lbl_802F3A08 = .rodata:0x802F3A08; // type:object size:0x78
lbl_802F3A80 = .rodata:0x802F3A80; // type:object size:0x58
lbl_802F3AD8 = .rodata:0x802F3AD8; // type:object size:0x70
lbl_802F3B48 = .rodata:0x802F3B48; // type:object size:0x60
lbl_802F3BA8 = .rodata:0x802F3BA8; // type:object size:0x58
lbl_802F3C00 = .rodata:0x802F3C00; // type:object size:0x70
lbl_802F3C70 = .rodata:0x802F3C70; // type:object size:0x68
lbl_802F3CD8 = .rodata:0x802F3CD8; // type:object size:0x60
lbl_802F3D38 = .rodata:0x802F3D38; // type:object size:0x60
lbl_802F3D98 = .rodata:0x802F3D98; // type:object size:0x60
lbl_802F3DF8 = .rodata:0x802F3DF8; // type:object size:0x70
lbl_802F3E68 = .rodata:0x802F3E68; // type:object size:0x68
lbl_802F3ED0 = .rodata:0x802F3ED0; // type:object size:0x48
lbl_802F3F18 = .rodata:0x802F3F18; // type:object size:0x30
lbl_802F3F48 = .rodata:0x802F3F48; // type:object size:0x38
lbl_802F3F80 = .rodata:0x802F3F80; // type:object size:0x30
lbl_802F3FB0 = .rodata:0x802F3FB0; // type:object size:0x20
lbl_802F3FD0 = .rodata:0x802F3FD0; // type:object size:0x98
lbl_802F4068 = .rodata:0x802F4068; // type:object size:0xB0
lbl_802F4118 = .rodata:0x802F4118; // type:object size:0x88
lbl_802F41A0 = .rodata:0x802F41A0; // type:object size:0xA8
lbl_802F4248 = .rodata:0x802F4248; // type:object size:0xA8
lbl_802F42F0 = .rodata:0x802F42F0; // type:object size:0x68
lbl_802F4358 = .rodata:0x802F4358; // type:object size:0x80
lbl_802F43D8 = .rodata:0x802F43D8; // type:object size:0x78
lbl_802F4450 = .rodata:0x802F4450; // type:object size:0xC8
lbl_802F4518 = .rodata:0x802F4518; // type:object size:0x50
lbl_802F4568 = .rodata:0x802F4568; // type:object size:0x28
lbl_802F4590 = .rodata:0x802F4590; // type:object size:0x38
lbl_802F45C8 = .rodata:0x802F45C8; // type:object size:0x50
lbl_802F4618 = .rodata:0x802F4618; // type:object size:0x20
lbl_802F4638 = .rodata:0x802F4638; // type:object size:0x60
lbl_802F4698 = .rodata:0x802F4698; // type:object size:0x58
lbl_802F46F0 = .rodata:0x802F46F0; // type:object size:0x10
lbl_802F4700 = .rodata:0x802F4700; // type:object size:0x78
lbl_802F4778 = .rodata:0x802F4778; // type:object size:0x58
lbl_802F47D0 = .rodata:0x802F47D0; // type:object size:0x38
lbl_802F4808 = .rodata:0x802F4808; // type:object size:0x50
lbl_802F4858 = .rodata:0x802F4858; // type:object size:0x60
lbl_802F48B8 = .rodata:0x802F48B8; // type:object size:0x38
lbl_802F48F0 = .rodata:0x802F48F0; // type:object size:0x48
lbl_802F4938 = .rodata:0x802F4938; // type:object size:0x40
lbl_802F4978 = .rodata:0x802F4978; // type:object size:0x18
lbl_802F4990 = .rodata:0x802F4990; // type:object size:0xA0
lbl_802F4A30 = .rodata:0x802F4A30; // type:object size:0xA0
lbl_802F4AD0 = .rodata:0x802F4AD0; // type:object size:0x60
lbl_802F4B30 = .rodata:0x802F4B30; // type:object size:0x60
lbl_802F4B90 = .rodata:0x802F4B90; // type:object size:0x60
lbl_802F4BF0 = .rodata:0x802F4BF0; // type:object size:0xE0
lbl_802F4CD0 = .rodata:0x802F4CD0; // type:object size:0x20
lbl_802F4CF0 = .rodata:0x802F4CF0; // type:object size:0x28
lbl_802F4D18 = .rodata:0x802F4D18; // type:object size:0xC
lbl_802F4D24 = .rodata:0x802F4D24; // type:object size:0x14
lbl_802F4D38 = .rodata:0x802F4D38; // type:object size:0x48
lbl_802F4D80 = .rodata:0x802F4D80; // type:object size:0x48
lbl_802F4DC8 = .rodata:0x802F4DC8; // type:object size:0x38
lbl_802F4E00 = .rodata:0x802F4E00; // type:object size:0x20 data:string
lbl_802F4E20 = .rodata:0x802F4E20; // type:object size:0x50 data:float
lbl_802F4E70 = .rodata:0x802F4E70; // type:object size:0x10 data:float
lbl_802F4E80 = .rodata:0x802F4E80; // type:object size:0x28
lbl_802F4EA8 = .rodata:0x802F4EA8; // type:object size:0x10
lbl_802F4EB8 = .rodata:0x802F4EB8; // type:object size:0x40
lbl_802F4EF8 = .rodata:0x802F4EF8; // type:object size:0x10
lbl_802F4F08 = .rodata:0x802F4F08; // type:object size:0x28
lbl_802F4F30 = .rodata:0x802F4F30; // type:object size:0x28
lbl_802F4F58 = .rodata:0x802F4F58; // type:object size:0x28
lbl_802F4F80 = .rodata:0x802F4F80; // type:object size:0x10
lbl_802F4F90 = .rodata:0x802F4F90; // type:object size:0x10
lbl_802F4FA0 = .rodata:0x802F4FA0; // type:object size:0x10
lbl_802F4FB0 = .rodata:0x802F4FB0; // type:object size:0x28
lbl_802F4FD8 = .rodata:0x802F4FD8; // type:object size:0x18
lbl_802F4FF0 = .rodata:0x802F4FF0; // type:object size:0x10
lbl_802F5000 = .rodata:0x802F5000; // type:object size:0x58 data:float
lbl_802F5058 = .rodata:0x802F5058; // type:object size:0x10
lbl_802F5068 = .rodata:0x802F5068; // type:object size:0x3C
lbl_802F50A4 = .rodata:0x802F50A4; // type:object size:0x64
lbl_802F5108 = .rodata:0x802F5108; // type:object size:0xC
lbl_802F5114 = .rodata:0x802F5114; // type:object size:0x14
lbl_802F5128 = .rodata:0x802F5128; // type:object size:0xC
lbl_802F5134 = .rodata:0x802F5134; // type:object size:0xC
lbl_802F5140 = .rodata:0x802F5140; // type:object size:0x18
lbl_802F5158 = .rodata:0x802F5158; // type:object size:0xC
lbl_802F5164 = .rodata:0x802F5164; // type:object size:0x1C
lbl_802F5180 = .rodata:0x802F5180; // type:object size:0x1C
lbl_802F519C = .rodata:0x802F519C; // type:object size:0x1C
lbl_802F51B8 = .rodata:0x802F51B8; // type:object size:0xC
lbl_802F51C4 = .rodata:0x802F51C4; // type:object size:0xC
lbl_802F51D0 = .rodata:0x802F51D0; // type:object size:0x1C
lbl_802F51EC = .rodata:0x802F51EC; // type:object size:0xC
lbl_802F51F8 = .rodata:0x802F51F8; // type:object size:0x20
lbl_802F5218 = .rodata:0x802F5218; // type:object size:0xA0
lbl_802F52B8 = .rodata:0x802F52B8; // type:object size:0xC
lbl_802F52C4 = .rodata:0x802F52C4; // type:object size:0x24
lbl_802F52E8 = .rodata:0x802F52E8; // type:object size:0x10
lbl_802F52F8 = .rodata:0x802F52F8; // type:object size:0x10
lbl_802F5308 = .rodata:0x802F5308; // type:object size:0x10
lbl_802F5318 = .rodata:0x802F5318; // type:object size:0x10
lbl_802F5328 = .rodata:0x802F5328; // type:object size:0x10
lbl_802F5338 = .rodata:0x802F5338; // type:object size:0x10
lbl_802F5348 = .rodata:0x802F5348; // type:object size:0x10
lbl_802F5358 = .rodata:0x802F5358; // type:object size:0x10
lbl_802F5368 = .rodata:0x802F5368; // type:object size:0x10
lbl_802F5378 = .rodata:0x802F5378; // type:object size:0x10
lbl_802F5388 = .rodata:0x802F5388; // type:object size:0x10
lbl_802F5398 = .rodata:0x802F5398; // type:object size:0x10
lbl_802F53A8 = .rodata:0x802F53A8; // type:object size:0x1C
lbl_802F53C4 = .rodata:0x802F53C4; // type:object size:0x24
lbl_802F53E8 = .rodata:0x802F53E8; // type:object size:0x24
lbl_802F540C = .rodata:0x802F540C; // type:object size:0x24
lbl_802F5430 = .rodata:0x802F5430; // type:object size:0x10
lbl_802F5440 = .rodata:0x802F5440; // type:object size:0x140
lbl_802F5580 = .rodata:0x802F5580; // type:object size:0x140
lbl_802F56C0 = .rodata:0x802F56C0; // type:object size:0x140
lbl_802F5800 = .rodata:0x802F5800; // type:object size:0x40
lbl_802F5840 = .rodata:0x802F5840; // type:object size:0x40
lbl_802F5880 = .rodata:0x802F5880; // type:object size:0x18C
lbl_802F5A0C = .rodata:0x802F5A0C; // type:object size:0x3C
lbl_802F5A48 = .rodata:0x802F5A48; // type:object size:0x58 data:float
lbl_802F5AA0 = .rodata:0x802F5AA0; // type:object size:0x20 data:4byte
lbl_802F5AC0 = .rodata:0x802F5AC0; // type:object size:0x10 data:float
lbl_802F5AD0 = .rodata:0x802F5AD0; // type:object size:0x20
lbl_802F5AF0 = .rodata:0x802F5AF0; // type:object size:0x78
lbl_802F5B68 = .rodata:0x802F5B68; // type:object size:0x30
lbl_802F5B98 = .rodata:0x802F5B98; // type:object size:0x60
lbl_802F5BF8 = .rodata:0x802F5BF8; // type:object size:0x10
lbl_802F5C08 = .rodata:0x802F5C08; // type:object size:0x10 data:4byte
lbl_802F5C18 = .rodata:0x802F5C18; // type:object size:0x10 data:4byte
lbl_802F5C28 = .rodata:0x802F5C28; // type:object size:0x10 data:4byte
lbl_802F5C38 = .rodata:0x802F5C38; // type:object size:0x10 data:4byte
lbl_802F5C48 = .rodata:0x802F5C48; // type:object size:0x10
lbl_802F5C58 = .rodata:0x802F5C58; // type:object size:0x20
lbl_802F5C78 = .rodata:0x802F5C78; // type:object size:0x10
lbl_802F5C88 = .rodata:0x802F5C88; // type:object size:0x20
lbl_802F5CA8 = .rodata:0x802F5CA8; // type:object size:0x10
lbl_802F5CB8 = .rodata:0x802F5CB8; // type:object size:0xC data:4byte
lbl_802F5CC4 = .rodata:0x802F5CC4; // type:object size:0xC data:4byte
lbl_802F5CD0 = .rodata:0x802F5CD0; // type:object size:0x10 data:4byte
lbl_802F5CE0 = .rodata:0x802F5CE0; // type:object size:0x50
lbl_802F5D30 = .rodata:0x802F5D30; // type:object size:0x10
lbl_802F5D40 = .rodata:0x802F5D40; // type:object size:0x10
lbl_802F5D50 = .rodata:0x802F5D50; // type:object size:0x8 data:float
lbl_802F5D58 = .rodata:0x802F5D58; // type:object size:0x10 data:float
lbl_802F5D68 = .rodata:0x802F5D68; // type:object size:0x4 data:float
lbl_802F5D6C = .rodata:0x802F5D6C; // type:object size:0x4 data:float
lbl_802F5D70 = .rodata:0x802F5D70; // type:object size:0x4 data:float
lbl_802F5D74 = .rodata:0x802F5D74; // type:object size:0x4 data:float
lbl_802F5D78 = .rodata:0x802F5D78; // type:object size:0x14
lbl_802F5D8C = .rodata:0x802F5D8C; // type:object size:0x24
lbl_802F5DB0 = .rodata:0x802F5DB0; // type:object size:0x8
lbl_802F5DB8 = .rodata:0x802F5DB8; // type:object size:0x60 data:4byte
lbl_802F5E18 = .rodata:0x802F5E18; // type:object size:0x27C data:4byte
lbl_802F6094 = .rodata:0x802F6094; // type:object size:0x14 data:float
lbl_802F60A8 = .rodata:0x802F60A8; // type:object size:0x18 data:float
