memcpy = .init:0x80004000; // type:function size:0x29C scope:global
lbl_806EE7E7 = .rodata:0x806EE7E7; // type:object size:0xD data:string
lbl_806EE7F4 = .rodata:0x806EE7F4; // type:object size:0xD data:string
lbl_806EE801 = .rodata:0x806EE801; // type:object size:0xD data:string
lbl_806EE80E = .rodata:0x806EE80E; // type:object size:0xD data:string
lbl_806EE81B = .rodata:0x806EE81B; // type:object size:0xD data:string
lbl_806EE828 = .rodata:0x806EE828; // type:object size:0xD data:string
lbl_806EE835 = .rodata:0x806EE835; // type:object size:0xD data:string
lbl_806EE842 = .rodata:0x806EE842; // type:object size:0xD data:string
lbl_806EE84F = .rodata:0x806EE84F; // type:object size:0x21
lbl_806EE870 = .rodata:0x806EE870; // type:object size:0x88
lbl_806EE8F8 = .rodata:0x806EE8F8; // type:object size:0x48
lbl_806EE940 = .rodata:0x806EE940; // type:object size:0xD data:string
lbl_806EE94D = .rodata:0x806EE94D; // type:object size:0xD data:string
lbl_806EE95A = .rodata:0x806EE95A; // type:object size:0xE data:string
lbl_806EE968 = .rodata:0x806EE968; // type:object size:0x28
lbl_806EE990 = .rodata:0x806EE990; // type:object size:0xB data:string
lbl_806EE99B = .rodata:0x806EE99B; // type:object size:0xB data:string
lbl_806EE9A6 = .rodata:0x806EE9A6; // type:object size:0xB data:string
lbl_806EE9B1 = .rodata:0x806EE9B1; // type:object size:0xB data:string
lbl_806EE9BC = .rodata:0x806EE9BC; // type:object size:0xB data:string
lbl_806EE9C7 = .rodata:0x806EE9C7; // type:object size:0xB data:string
lbl_806EE9D2 = .rodata:0x806EE9D2; // type:object size:0xE data:string
lbl_806EE9E0 = .rodata:0x806EE9E0; // type:object size:0x50
lbl_806EEA30 = .rodata:0x806EEA30; // type:object size:0x10 data:4byte
lbl_806EEA40 = .rodata:0x806EEA40; // type:object size:0xD0
lbl_806EEB10 = .rodata:0x806EEB10; // type:object size:0x20 data:4byte
lbl_806EEB30 = .rodata:0x806EEB30; // type:object size:0x2A data:string
lbl_806EEB5A = .rodata:0x806EEB5A; // type:object size:0x2A data:string
lbl_806EEB84 = .rodata:0x806EEB84; // type:object size:0x2C data:string
lbl_806EEBB0 = .rodata:0x806EEBB0; // type:object size:0x2C data:string
lbl_806EEBDC = .rodata:0x806EEBDC; // type:object size:0x29 data:string
lbl_806EEC05 = .rodata:0x806EEC05; // type:object size:0x29 data:string
lbl_806EEC2E = .rodata:0x806EEC2E; // type:object size:0x2B data:string
lbl_806EEC59 = .rodata:0x806EEC59; // type:object size:0x2B data:string
lbl_806EEC84 = .rodata:0x806EEC84; // type:object size:0x3C
lbl_806EECC0 = .rodata:0x806EECC0; // type:object size:0x60
lbl_806EED20 = .rodata:0x806EED20; // type:object size:0x84
lbl_806EEDA4 = .rodata:0x806EEDA4; // type:object size:0x18
lbl_806EEDBC = .rodata:0x806EEDBC; // type:object size:0x11 data:string
lbl_806EEDCD = .rodata:0x806EEDCD; // type:object size:0x11 data:string
lbl_806EEDDE = .rodata:0x806EEDDE; // type:object size:0xF data:string
lbl_806EEDED = .rodata:0x806EEDED; // type:object size:0x14 data:string
lbl_806EEE01 = .rodata:0x806EEE01; // type:object size:0x14 data:string
lbl_806EEE15 = .rodata:0x806EEE15; // type:object size:0x14 data:string
lbl_806EEE29 = .rodata:0x806EEE29; // type:object size:0x14 data:string
lbl_806EEE3D = .rodata:0x806EEE3D; // type:object size:0x16 data:string
lbl_806EEE53 = .rodata:0x806EEE53; // type:object size:0x17 data:string
lbl_806EEE6A = .rodata:0x806EEE6A; // type:object size:0x17 data:string
lbl_806EEE81 = .rodata:0x806EEE81; // type:object size:0x15 data:string
lbl_806EEE96 = .rodata:0x806EEE96; // type:object size:0x15 data:string
lbl_806EEEAB = .rodata:0x806EEEAB; // type:object size:0x1A data:string
lbl_806EEEC5 = .rodata:0x806EEEC5; // type:object size:0x1C data:string
lbl_806EEEE1 = .rodata:0x806EEEE1; // type:object size:0x3F
lbl_806EEF20 = .rodata:0x806EEF20; // type:object size:0x24
lbl_806EEF44 = .rodata:0x806EEF44; // type:object size:0x6 data:string
lbl_806EEF4A = .rodata:0x806EEF4A; // type:object size:0x7 data:string
lbl_806EEF51 = .rodata:0x806EEF51; // type:object size:0x8 data:string
lbl_806EEF59 = .rodata:0x806EEF59; // type:object size:0x9 data:string
lbl_806EEF62 = .rodata:0x806EEF62; // type:object size:0x7 data:string
lbl_806EEF69 = .rodata:0x806EEF69; // type:object size:0x8 data:string
lbl_806EEF71 = .rodata:0x806EEF71; // type:object size:0x9 data:string
lbl_806EEF7A = .rodata:0x806EEF7A; // type:object size:0x5 data:string
lbl_806EEF7F = .rodata:0x806EEF7F; // type:object size:0x9 data:string
lbl_806EEF88 = .rodata:0x806EEF88; // type:object size:0x17 data:string
lbl_806EEF9F = .rodata:0x806EEF9F; // type:object size:0x17 data:string
lbl_806EEFB6 = .rodata:0x806EEFB6; // type:object size:0x13 data:string
lbl_806EEFC9 = .rodata:0x806EEFC9; // type:object size:0x13 data:string
lbl_806EEFDC = .rodata:0x806EEFDC; // type:object size:0x13 data:string
lbl_806EEFEF = .rodata:0x806EEFEF; // type:object size:0xE data:string
lbl_806EEFFD = .rodata:0x806EEFFD; // type:object size:0xE data:string
lbl_806EF00B = .rodata:0x806EF00B; // type:object size:0x12 data:string
lbl_806EF01D = .rodata:0x806EF01D; // type:object size:0x12 data:string
lbl_806EF02F = .rodata:0x806EF02F; // type:object size:0x19 data:string
lbl_806EF048 = .rodata:0x806EF048; // type:object size:0x19 data:string
lbl_806EF061 = .rodata:0x806EF061; // type:object size:0x13 data:string
lbl_806EF074 = .rodata:0x806EF074; // type:object size:0x13 data:string
lbl_806EF087 = .rodata:0x806EF087; // type:object size:0x14 data:string
lbl_806EF09B = .rodata:0x806EF09B; // type:object size:0x14 data:string
lbl_806EF0AF = .rodata:0x806EF0AF; // type:object size:0x1F data:string
lbl_806EF0CE = .rodata:0x806EF0CE; // type:object size:0x18 data:string
lbl_806EF0E6 = .rodata:0x806EF0E6; // type:object size:0x11 data:string
lbl_806EF0F7 = .rodata:0x806EF0F7; // type:object size:0x18 data:string
lbl_806EF10F = .rodata:0x806EF10F; // type:object size:0x51
lbl_806EF160 = .rodata:0x806EF160; // type:object size:0x78
lbl_806EF1D8 = .rodata:0x806EF1D8; // type:object size:0x8 data:string
lbl_806EF1E0 = .rodata:0x806EF1E0; // type:object size:0x9 data:string
lbl_806EF1E9 = .rodata:0x806EF1E9; // type:object size:0x10 data:string
lbl_806EF1F9 = .rodata:0x806EF1F9; // type:object size:0x11 data:string
lbl_806EF20A = .rodata:0x806EF20A; // type:object size:0x16 data:string
lbl_806EF220 = .rodata:0x806EF220; // type:object size:0x10 data:string
lbl_806EF230 = .rodata:0x806EF230; // type:object size:0x10 data:string
lbl_806EF240 = .rodata:0x806EF240; // type:object size:0x14 data:string
lbl_806EF254 = .rodata:0x806EF254; // type:object size:0x15 data:string
lbl_806EF269 = .rodata:0x806EF269; // type:object size:0x11 data:string
lbl_806EF27A = .rodata:0x806EF27A; // type:object size:0x26
lbl_806EF2A0 = .rodata:0x806EF2A0; // type:object size:0xC
lbl_806EF2AC = .rodata:0x806EF2AC; // type:object size:0xD data:string
lbl_806EF2B9 = .rodata:0x806EF2B9; // type:object size:0x22 data:string
lbl_806EF2DB = .rodata:0x806EF2DB; // type:object size:0x22 data:string
lbl_806EF2FD = .rodata:0x806EF2FD; // type:object size:0x1C data:string
lbl_806EF319 = .rodata:0x806EF319; // type:object size:0x1C data:string
lbl_806EF335 = .rodata:0x806EF335; // type:object size:0x22 data:string
lbl_806EF357 = .rodata:0x806EF357; // type:object size:0x71
lbl_806EF3C8 = .rodata:0x806EF3C8; // type:object size:0x40
lbl_806EF408 = .rodata:0x806EF408; // type:object size:0x38 data:4byte
lbl_806EF440 = .rodata:0x806EF440; // type:object size:0x3C
lbl_806EF47C = .rodata:0x806EF47C; // type:object size:0x5 data:string
lbl_806EF481 = .rodata:0x806EF481; // type:object size:0x18 data:string
lbl_806EF499 = .rodata:0x806EF499; // type:object size:0x18 data:string
lbl_806EF4B1 = .rodata:0x806EF4B1; // type:object size:0x15 data:string
lbl_806EF4C6 = .rodata:0x806EF4C6; // type:object size:0x172
lbl_806EF638 = .rodata:0x806EF638; // type:object size:0x48
lbl_806EF680 = .rodata:0x806EF680; // type:object size:0xD data:string
lbl_806EF68D = .rodata:0x806EF68D; // type:object size:0xD data:string
lbl_806EF69A = .rodata:0x806EF69A; // type:object size:0x13 data:string
lbl_806EF6AD = .rodata:0x806EF6AD; // type:object size:0x12 data:string
lbl_806EF6BF = .rodata:0x806EF6BF; // type:object size:0x29
lbl_806EF6E8 = .rodata:0x806EF6E8; // type:object size:0x54 data:float
lbl_806EF73C = .rodata:0x806EF73C; // type:object size:0xD data:string
lbl_806EF749 = .rodata:0x806EF749; // type:object size:0x13 data:string
lbl_806EF75C = .rodata:0x806EF75C; // type:object size:0x15 data:string
lbl_806EF771 = .rodata:0x806EF771; // type:object size:0x11 data:string
lbl_806EF782 = .rodata:0x806EF782; // type:object size:0x16 data:string
lbl_806EF798 = .rodata:0x806EF798; // type:object size:0x1B data:string
lbl_806EF7B3 = .rodata:0x806EF7B3; // type:object size:0x1A data:string
lbl_806EF7CD = .rodata:0x806EF7CD; // type:object size:0x1D data:string
lbl_806EF7EA = .rodata:0x806EF7EA; // type:object size:0x1C data:string
lbl_806EF806 = .rodata:0x806EF806; // type:object size:0x19 data:string
lbl_806EF81F = .rodata:0x806EF81F; // type:object size:0x19 data:string
lbl_806EF838 = .rodata:0x806EF838; // type:object size:0x19 data:string
lbl_806EF851 = .rodata:0x806EF851; // type:object size:0x1CF
lbl_806EFA20 = .rodata:0x806EFA20; // type:object size:0x54
lbl_806EFA74 = .rodata:0x806EFA74; // type:object size:0x3C data:4byte
lbl_806EFAB0 = .rodata:0x806EFAB0; // type:object size:0x10 data:4byte
lbl_806EFAC0 = .rodata:0x806EFAC0; // type:object size:0x1B data:string
lbl_806EFADB = .rodata:0x806EFADB; // type:object size:0x1B data:string
lbl_806EFAF6 = .rodata:0x806EFAF6; // type:object size:0x1D data:string
lbl_806EFB13 = .rodata:0x806EFB13; // type:object size:0x1C data:string
lbl_806EFB2F = .rodata:0x806EFB2F; // type:object size:0x1B data:string
lbl_806EFB4A = .rodata:0x806EFB4A; // type:object size:0x1B data:string
lbl_806EFB65 = .rodata:0x806EFB65; // type:object size:0x1B data:string
lbl_806EFB80 = .rodata:0x806EFB80; // type:object size:0x1D data:string
lbl_806EFB9D = .rodata:0x806EFB9D; // type:object size:0x1C data:string
lbl_806EFBB9 = .rodata:0x806EFBB9; // type:object size:0x1B data:string
lbl_806EFBD4 = .rodata:0x806EFBD4; // type:object size:0x1B data:string
lbl_806EFBEF = .rodata:0x806EFBEF; // type:object size:0x1B data:string
lbl_806EFC0A = .rodata:0x806EFC0A; // type:object size:0x1D data:string
lbl_806EFC27 = .rodata:0x806EFC27; // type:object size:0x1C data:string
lbl_806EFC43 = .rodata:0x806EFC43; // type:object size:0x1B data:string
lbl_806EFC5E = .rodata:0x806EFC5E; // type:object size:0x29 data:string
lbl_806EFC87 = .rodata:0x806EFC87; // type:object size:0x28 data:string
lbl_806EFCAF = .rodata:0x806EFCAF; // type:object size:0x27 data:string
lbl_806EFCD6 = .rodata:0x806EFCD6; // type:object size:0x4A
lbl_806EFD20 = .rodata:0x806EFD20; // type:object size:0x10
lbl_806EFD30 = .rodata:0x806EFD30; // type:object size:0x30
lbl_806EFD60 = .rodata:0x806EFD60; // type:object size:0x28
lbl_806EFD88 = .rodata:0x806EFD88; // type:object size:0x30 data:4byte
lbl_806EFDB8 = .rodata:0x806EFDB8; // type:object size:0x18 data:4byte
lbl_806EFDD0 = .rodata:0x806EFDD0; // type:object size:0x18
lbl_806EFDE8 = .rodata:0x806EFDE8; // type:object size:0x40
lbl_806EFE28 = .rodata:0x806EFE28; // type:object size:0x10
lbl_806EFE38 = .rodata:0x806EFE38; // type:object size:0x30
lbl_806EFE68 = .rodata:0x806EFE68; // type:object size:0x150
lbl_806EFFB8 = .rodata:0x806EFFB8; // type:object size:0x30
lbl_806EFFE8 = .rodata:0x806EFFE8; // type:object size:0xB data:string
lbl_806EFFF3 = .rodata:0x806EFFF3; // type:object size:0x8 data:string
lbl_806EFFFB = .rodata:0x806EFFFB; // type:object size:0x9 data:string
lbl_806F0004 = .rodata:0x806F0004; // type:object size:0x1B data:string
lbl_806F001F = .rodata:0x806F001F; // type:object size:0x1C data:string
lbl_806F003B = .rodata:0x806F003B; // type:object size:0x20 data:string
lbl_806F005B = .rodata:0x806F005B; // type:object size:0xD data:string
lbl_806F0068 = .rodata:0x806F0068; // type:object size:0xD data:string
lbl_806F0075 = .rodata:0x806F0075; // type:object size:0xD data:string
lbl_806F0082 = .rodata:0x806F0082; // type:object size:0xD data:string
lbl_806F008F = .rodata:0x806F008F; // type:object size:0x1B data:string
lbl_806F00AA = .rodata:0x806F00AA; // type:object size:0x1D data:string
lbl_806F00C7 = .rodata:0x806F00C7; // type:object size:0x1B data:string
lbl_806F00E2 = .rodata:0x806F00E2; // type:object size:0x1D data:string
lbl_806F00FF = .rodata:0x806F00FF; // type:object size:0x9 data:string
lbl_806F0108 = .rodata:0x806F0108; // type:object size:0xB data:string
lbl_806F0113 = .rodata:0x806F0113; // type:object size:0xD data:string
lbl_806F0120 = .rodata:0x806F0120; // type:object size:0xB data:string
lbl_806F012B = .rodata:0x806F012B; // type:object size:0x9 data:string
lbl_806F0134 = .rodata:0x806F0134; // type:object size:0xB data:string
lbl_806F013F = .rodata:0x806F013F; // type:object size:0xD data:string
lbl_806F014C = .rodata:0x806F014C; // type:object size:0x11 data:string
lbl_806F015D = .rodata:0x806F015D; // type:object size:0x11 data:string
lbl_806F016E = .rodata:0x806F016E; // type:object size:0x1D data:string
lbl_806F018B = .rodata:0x806F018B; // type:object size:0x21 data:string
lbl_806F01AC = .rodata:0x806F01AC; // type:object size:0x21 data:string
lbl_806F01CD = .rodata:0x806F01CD; // type:object size:0xB data:string
lbl_806F01D8 = .rodata:0x806F01D8; // type:object size:0xD data:string
lbl_806F01E5 = .rodata:0x806F01E5; // type:object size:0x11 data:string
lbl_806F01F6 = .rodata:0x806F01F6; // type:object size:0x29 data:string
lbl_806F021F = .rodata:0x806F021F; // type:object size:0x27 data:string
lbl_806F0246 = .rodata:0x806F0246; // type:object size:0xB data:string
lbl_806F0251 = .rodata:0x806F0251; // type:object size:0xB data:string
lbl_806F025C = .rodata:0x806F025C; // type:object size:0x18 data:string
lbl_806F0274 = .rodata:0x806F0274; // type:object size:0x19 data:string
lbl_806F028D = .rodata:0x806F028D; // type:object size:0xF data:string
lbl_806F029C = .rodata:0x806F029C; // type:object size:0xA data:string
lbl_806F02A6 = .rodata:0x806F02A6; // type:object size:0xF data:string
lbl_806F02B5 = .rodata:0x806F02B5; // type:object size:0xA data:string
lbl_806F02BF = .rodata:0x806F02BF; // type:object size:0xF data:string
lbl_806F02CE = .rodata:0x806F02CE; // type:object size:0xA data:string
lbl_806F02D8 = .rodata:0x806F02D8; // type:object size:0x11 data:string
lbl_806F02E9 = .rodata:0x806F02E9; // type:object size:0xC data:string
lbl_806F02F5 = .rodata:0x806F02F5; // type:object size:0xC data:string
lbl_806F0301 = .rodata:0x806F0301; // type:object size:0x1A data:string
lbl_806F031B = .rodata:0x806F031B; // type:object size:0x1C data:string
lbl_806F0337 = .rodata:0x806F0337; // type:object size:0x1B data:string
lbl_806F0352 = .rodata:0x806F0352; // type:object size:0x1A data:string
lbl_806F036C = .rodata:0x806F036C; // type:object size:0x1C data:string
lbl_806F0388 = .rodata:0x806F0388; // type:object size:0x1B data:string
lbl_806F03A3 = .rodata:0x806F03A3; // type:object size:0x1A data:string
lbl_806F03BD = .rodata:0x806F03BD; // type:object size:0x1C data:string
lbl_806F03D9 = .rodata:0x806F03D9; // type:object size:0x1B data:string
lbl_806F03F4 = .rodata:0x806F03F4; // type:object size:0x1C data:string
lbl_806F0410 = .rodata:0x806F0410; // type:object size:0x1E data:string
lbl_806F042E = .rodata:0x806F042E; // type:object size:0x1D data:string
lbl_806F044B = .rodata:0x806F044B; // type:object size:0xDD
lbl_806F0528 = .rodata:0x806F0528; // type:object size:0x30
lbl_806F0558 = .rodata:0x806F0558; // type:object size:0x18
lbl_806F0570 = .rodata:0x806F0570; // type:object size:0x20
lbl_806F0590 = .rodata:0x806F0590; // type:object size:0x78
lbl_806F0608 = .rodata:0x806F0608; // type:object size:0x30
lbl_806F0638 = .rodata:0x806F0638; // type:object size:0x78
lbl_806F06B0 = .rodata:0x806F06B0; // type:object size:0x10
lbl_806F06C0 = .rodata:0x806F06C0; // type:object size:0x16 data:string
lbl_806F06D6 = .rodata:0x806F06D6; // type:object size:0x16 data:string
lbl_806F06EC = .rodata:0x806F06EC; // type:object size:0x16 data:string
lbl_806F0702 = .rodata:0x806F0702; // type:object size:0x16 data:string
lbl_806F0718 = .rodata:0x806F0718; // type:object size:0x16 data:string
lbl_806F072E = .rodata:0x806F072E; // type:object size:0x16 data:string
lbl_806F0744 = .rodata:0x806F0744; // type:object size:0x11 data:string
lbl_806F0755 = .rodata:0x806F0755; // type:object size:0x11 data:string
lbl_806F0766 = .rodata:0x806F0766; // type:object size:0x11 data:string
lbl_806F0777 = .rodata:0x806F0777; // type:object size:0x11 data:string
lbl_806F0788 = .rodata:0x806F0788; // type:object size:0x11 data:string
lbl_806F0799 = .rodata:0x806F0799; // type:object size:0x11 data:string
lbl_806F07AA = .rodata:0x806F07AA; // type:object size:0x10 data:string
lbl_806F07BA = .rodata:0x806F07BA; // type:object size:0x19 data:string
lbl_806F07D3 = .rodata:0x806F07D3; // type:object size:0x19 data:string
lbl_806F07EC = .rodata:0x806F07EC; // type:object size:0x19 data:string
lbl_806F0805 = .rodata:0x806F0805; // type:object size:0x18 data:string
lbl_806F081D = .rodata:0x806F081D; // type:object size:0x18 data:string
lbl_806F0835 = .rodata:0x806F0835; // type:object size:0x18 data:string
lbl_806F084D = .rodata:0x806F084D; // type:object size:0x19 data:string
lbl_806F0866 = .rodata:0x806F0866; // type:object size:0x19 data:string
lbl_806F087F = .rodata:0x806F087F; // type:object size:0x19 data:string
lbl_806F0898 = .rodata:0x806F0898; // type:object size:0x18 data:string
lbl_806F08B0 = .rodata:0x806F08B0; // type:object size:0x18 data:string
lbl_806F08C8 = .rodata:0x806F08C8; // type:object size:0x18 data:string
lbl_806F08E0 = .rodata:0x806F08E0; // type:object size:0x15 data:string
lbl_806F08F5 = .rodata:0x806F08F5; // type:object size:0x15 data:string
lbl_806F090A = .rodata:0x806F090A; // type:object size:0x15 data:string
lbl_806F091F = .rodata:0x806F091F; // type:object size:0x15 data:string
lbl_806F0934 = .rodata:0x806F0934; // type:object size:0x15 data:string
lbl_806F0949 = .rodata:0x806F0949; // type:object size:0x15 data:string
lbl_806F095E = .rodata:0x806F095E; // type:object size:0x14 data:string
lbl_806F0972 = .rodata:0x806F0972; // type:object size:0x14 data:string
lbl_806F0986 = .rodata:0x806F0986; // type:object size:0x14 data:string
lbl_806F099A = .rodata:0x806F099A; // type:object size:0x14 data:string
lbl_806F09AE = .rodata:0x806F09AE; // type:object size:0x14 data:string
lbl_806F09C2 = .rodata:0x806F09C2; // type:object size:0x10 data:string
lbl_806F09D2 = .rodata:0x806F09D2; // type:object size:0x14 data:string
lbl_806F09E6 = .rodata:0x806F09E6; // type:object size:0x18 data:string
lbl_806F09FE = .rodata:0x806F09FE; // type:object size:0x13 data:string
lbl_806F0A11 = .rodata:0x806F0A11; // type:object size:0x17 data:string
lbl_806F0A28 = .rodata:0x806F0A28; // type:object size:0x13 data:string
lbl_806F0A3B = .rodata:0x806F0A3B; // type:object size:0x17 data:string
lbl_806F0A52 = .rodata:0x806F0A52; // type:object size:0x19 data:string
lbl_806F0A6B = .rodata:0x806F0A6B; // type:object size:0x19 data:string
lbl_806F0A84 = .rodata:0x806F0A84; // type:object size:0x1D data:string
lbl_806F0AA1 = .rodata:0x806F0AA1; // type:object size:0x1D data:string
lbl_806F0ABE = .rodata:0x806F0ABE; // type:object size:0x18 data:string
lbl_806F0AD6 = .rodata:0x806F0AD6; // type:object size:0x18 data:string
lbl_806F0AEE = .rodata:0x806F0AEE; // type:object size:0x1C data:string
lbl_806F0B0A = .rodata:0x806F0B0A; // type:object size:0x1C data:string
lbl_806F0B26 = .rodata:0x806F0B26; // type:object size:0x16 data:string
lbl_806F0B3C = .rodata:0x806F0B3C; // type:object size:0x16 data:string
lbl_806F0B52 = .rodata:0x806F0B52; // type:object size:0x16 data:string
lbl_806F0B68 = .rodata:0x806F0B68; // type:object size:0x13 data:string
lbl_806F0B7B = .rodata:0x806F0B7B; // type:object size:0x13 data:string
lbl_806F0B8E = .rodata:0x806F0B8E; // type:object size:0x13 data:string
lbl_806F0BA1 = .rodata:0x806F0BA1; // type:object size:0x12 data:string
lbl_806F0BB3 = .rodata:0x806F0BB3; // type:object size:0x12 data:string
lbl_806F0BC5 = .rodata:0x806F0BC5; // type:object size:0x1B data:string
lbl_806F0BE0 = .rodata:0x806F0BE0; // type:object size:0x1B data:string
lbl_806F0BFB = .rodata:0x806F0BFB; // type:object size:0x1B data:string
lbl_806F0C16 = .rodata:0x806F0C16; // type:object size:0x1A data:string
lbl_806F0C30 = .rodata:0x806F0C30; // type:object size:0x1A data:string
lbl_806F0C4A = .rodata:0x806F0C4A; // type:object size:0x1A data:string
lbl_806F0C64 = .rodata:0x806F0C64; // type:object size:0x1B data:string
lbl_806F0C7F = .rodata:0x806F0C7F; // type:object size:0x1B data:string
lbl_806F0C9A = .rodata:0x806F0C9A; // type:object size:0x1B data:string
lbl_806F0CB5 = .rodata:0x806F0CB5; // type:object size:0x1A data:string
lbl_806F0CCF = .rodata:0x806F0CCF; // type:object size:0x1A data:string
lbl_806F0CE9 = .rodata:0x806F0CE9; // type:object size:0x1A data:string
lbl_806F0D03 = .rodata:0x806F0D03; // type:object size:0x17 data:string
lbl_806F0D1A = .rodata:0x806F0D1A; // type:object size:0x17 data:string
lbl_806F0D31 = .rodata:0x806F0D31; // type:object size:0x17 data:string
lbl_806F0D48 = .rodata:0x806F0D48; // type:object size:0x17 data:string
lbl_806F0D5F = .rodata:0x806F0D5F; // type:object size:0x17 data:string
lbl_806F0D76 = .rodata:0x806F0D76; // type:object size:0x17 data:string
lbl_806F0D8D = .rodata:0x806F0D8D; // type:object size:0x16 data:string
lbl_806F0DA3 = .rodata:0x806F0DA3; // type:object size:0x16 data:string
lbl_806F0DB9 = .rodata:0x806F0DB9; // type:object size:0x16 data:string
lbl_806F0DCF = .rodata:0x806F0DCF; // type:object size:0x16 data:string
lbl_806F0DE5 = .rodata:0x806F0DE5; // type:object size:0x16 data:string
lbl_806F0DFB = .rodata:0x806F0DFB; // type:object size:0x12 data:string
lbl_806F0E0D = .rodata:0x806F0E0D; // type:object size:0x16 data:string
lbl_806F0E23 = .rodata:0x806F0E23; // type:object size:0x1A data:string
lbl_806F0E3D = .rodata:0x806F0E3D; // type:object size:0x15 data:string
lbl_806F0E52 = .rodata:0x806F0E52; // type:object size:0x1DE
lbl_806F1030 = .rodata:0x806F1030; // type:object size:0x28 data:4byte
lbl_806F1058 = .rodata:0x806F1058; // type:object size:0x60
lbl_806F10B8 = .rodata:0x806F10B8; // type:object size:0x20 data:4byte
lbl_806F10D8 = .rodata:0x806F10D8; // type:object size:0x20 data:4byte
lbl_806F10F8 = .rodata:0x806F10F8; // type:object size:0x20
lbl_806F1118 = .rodata:0x806F1118; // type:object size:0x20
lbl_806F1138 = .rodata:0x806F1138; // type:object size:0x24
lbl_806F115C = .rodata:0x806F115C; // type:object size:0x1E data:string
lbl_806F117A = .rodata:0x806F117A; // type:object size:0x1E data:string
lbl_806F1198 = .rodata:0x806F1198; // type:object size:0x1E data:string
lbl_806F11B6 = .rodata:0x806F11B6; // type:object size:0x1E data:string
lbl_806F11D4 = .rodata:0x806F11D4; // type:object size:0x1E data:string
lbl_806F11F2 = .rodata:0x806F11F2; // type:object size:0x1E data:string
lbl_806F1210 = .rodata:0x806F1210; // type:object size:0x1E data:string
lbl_806F122E = .rodata:0x806F122E; // type:object size:0x1E data:string
lbl_806F124C = .rodata:0x806F124C; // type:object size:0x1E data:string
lbl_806F126A = .rodata:0x806F126A; // type:object size:0x1E data:string
lbl_806F1288 = .rodata:0x806F1288; // type:object size:0x1E data:string
lbl_806F12A6 = .rodata:0x806F12A6; // type:object size:0x1E data:string
lbl_806F12C4 = .rodata:0x806F12C4; // type:object size:0x1E data:string
lbl_806F12E2 = .rodata:0x806F12E2; // type:object size:0x1E data:string
lbl_806F1300 = .rodata:0x806F1300; // type:object size:0x25 data:string
lbl_806F1325 = .rodata:0x806F1325; // type:object size:0x24 data:string
lbl_806F1349 = .rodata:0x806F1349; // type:object size:0x21F
lbl_806F1568 = .rodata:0x806F1568; // type:object size:0x18
lbl_806F1580 = .rodata:0x806F1580; // type:object size:0x58
lbl_806F15D8 = .rodata:0x806F15D8; // type:object size:0x18
lbl_806F15F0 = .rodata:0x806F15F0; // type:object size:0x14 data:4byte
lbl_806F1604 = .rodata:0x806F1604; // type:object size:0x14 data:4byte
lbl_806F1618 = .rodata:0x806F1618; // type:object size:0x18 data:4byte
lbl_806F1630 = .rodata:0x806F1630; // type:object size:0x18
lbl_806F1648 = .rodata:0x806F1648; // type:object size:0xD data:string
lbl_806F1655 = .rodata:0x806F1655; // type:object size:0xE data:string
lbl_806F1663 = .rodata:0x806F1663; // type:object size:0x15 data:string
lbl_806F1678 = .rodata:0x806F1678; // type:object size:0x16 data:string
lbl_806F168E = .rodata:0x806F168E; // type:object size:0x17 data:string
lbl_806F16A5 = .rodata:0x806F16A5; // type:object size:0x17 data:string
lbl_806F16BC = .rodata:0x806F16BC; // type:object size:0x1A data:string
lbl_806F16D6 = .rodata:0x806F16D6; // type:object size:0x8 data:string
lbl_806F16DE = .rodata:0x806F16DE; // type:object size:0x8 data:string
lbl_806F16E6 = .rodata:0x806F16E6; // type:object size:0x7 data:string
lbl_806F16ED = .rodata:0x806F16ED; // type:object size:0x7 data:string
lbl_806F16F4 = .rodata:0x806F16F4; // type:object size:0x74
lbl_806F1768 = .rodata:0x806F1768; // type:object size:0x18
lbl_806F1780 = .rodata:0x806F1780; // type:object size:0xD data:string
lbl_806F178D = .rodata:0x806F178D; // type:object size:0xA data:string
lbl_806F1797 = .rodata:0x806F1797; // type:object size:0xC data:string
lbl_806F17A3 = .rodata:0x806F17A3; // type:object size:0x11 data:string
lbl_806F17B4 = .rodata:0x806F17B4; // type:object size:0x19 data:string
lbl_806F17CD = .rodata:0x806F17CD; // type:object size:0x19 data:string
lbl_806F17E6 = .rodata:0x806F17E6; // type:object size:0x19 data:string
lbl_806F17FF = .rodata:0x806F17FF; // type:object size:0x19 data:string
lbl_806F1818 = .rodata:0x806F1818; // type:object size:0x19 data:string
lbl_806F1831 = .rodata:0x806F1831; // type:object size:0x19 data:string
lbl_806F184A = .rodata:0x806F184A; // type:object size:0x19 data:string
lbl_806F1863 = .rodata:0x806F1863; // type:object size:0x19 data:string
lbl_806F187C = .rodata:0x806F187C; // type:object size:0x19 data:string
lbl_806F1895 = .rodata:0x806F1895; // type:object size:0x19 data:string
lbl_806F18AE = .rodata:0x806F18AE; // type:object size:0x19 data:string
lbl_806F18C7 = .rodata:0x806F18C7; // type:object size:0x19 data:string
lbl_806F18E0 = .rodata:0x806F18E0; // type:object size:0x19 data:string
lbl_806F18F9 = .rodata:0x806F18F9; // type:object size:0x67
lbl_806F1960 = .rodata:0x806F1960; // type:object size:0x18
lbl_806F1978 = .rodata:0x806F1978; // type:object size:0x12 data:string
